subNumber,automation,nback,runNumber,eventType,type,steering,rt,jerk,minTTC,crash
2,MD,No Task,1,ONCOMING_VEHICLES,Mainly brake,0,0.4167,1.258376914,0.919154504,0
2,PAD,No Task,2,ONCOMING_VEHICLES,Mainly brake,0,0.9833,-0.378130589,0,1
2,PAD,No Task,2,LEFT_PEDESTRIAN,Mainly brake,0,1.2333,0.532799267,2.174064092,0
2,PAD,No Task,2,RIGHT_PEDESTRIAN,Mainly brake,0,2.9167,0.742004286,0,1
2,PAD,2-Back,3,LEFT_PEDESTRIAN,Mainly brake,0,1.3333,0.75150915,2.146454857,0
2,PAD,2-Back,3,RIGHT_PEDESTRIAN,Mainly brake,0,1.4167,0.826093662,2.11615151,0
2,PAD,2-Back,3,ONCOMING_VEHICLES,Mainly brake,0,0.1833,0.637093454,1.201127169,0
2,MD,2-Back,4,LEFT_PEDESTRIAN,Mainly brake,0,1.3,1.079619732,2.238449005,0
2,MD,2-Back,4,RIGHT_PEDESTRIAN,Mainly brake,0,2.4833,1.05457031,1.423011096,0
2,MD,2-Back,4,ONCOMING_VEHICLES,Mainly brake,0,-3.2,-0.891490349,5.211957045,0
3,MD,No Task,1,RIGHT_PEDESTRIAN,Mainly brake,0,2.25,-0.583152253,1.13104573,0
3,MD,No Task,1,LEFT_PEDESTRIAN,Mainly brake,0,1.4,0.389257464,2.609851841,0
3,MD,2-Back,2,LEFT_PEDESTRIAN,Brake and steer,1,1.3667,-0.001151468,0.176451381,0
3,MD,2-Back,2,RIGHT_PEDESTRIAN,Mainly brake,0,0.7333,0.017257284,1.722782677,0
3,MD,2-Back,2,ONCOMING_VEHICLES,Mainly brake,0,-0.95,-0.886503968,1.935609693,0
3,PAD,No Task,3,ONCOMING_VEHICLES,Mainly brake,0,0.75,-1.149201923,0,1
3,PAD,No Task,3,LEFT_PEDESTRIAN,Mainly brake,0,1.4667,-1.09233303,0.923471021,0
3,PAD,No Task,3,RIGHT_PEDESTRIAN,Mainly brake,0,1.95,-0.859989134,0,1
3,PAD,2-Back,4,ONCOMING_VEHICLES,Mainly brake,0,0.45,-0.314940609,0,1
3,PAD,2-Back,4,RIGHT_PEDESTRIAN,Mainly brake,0,1.9,0.803924461,1.55459543,0
3,PAD,2-Back,4,LEFT_PEDESTRIAN,Mainly brake,0,1.7833,0.74638591,1.668445848,0
4,MD,No Task,1,LEFT_PEDESTRIAN,Mainly brake,0,2.1334,-1.551888768,4.381295515,0
4,MD,No Task,1,ONCOMING_VEHICLES,Mainly brake,0,0.7,-0.264831844,0,1
4,MD,2-Back,2,LEFT_PEDESTRIAN,Mainly brake,0,2.0667,-1.705320648,5.148118986,0
4,MD,2-Back,2,RIGHT_PEDESTRIAN,Mainly brake,0,1.4667,0.373263046,1.723212059,0
4,PAD,2-Back,3,RIGHT_PEDESTRIAN,Mainly brake,0,1.2334,0.046558496,2.23839692,0
4,PAD,2-Back,3,LEFT_PEDESTRIAN,Mainly brake,0,2.0667,1.255123983,1.497605209,0
4,PAD,2-Back,3,ONCOMING_VEHICLES,Mainly brake,0,-0.4,-0.006995307,1.580028298,0
4,PAD,No Task,4,RIGHT_PEDESTRIAN,Mainly brake,0,1.2167,-0.698882593,1.889796691,0
